Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 6.85s
Compiler run successful with warnings:
Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 334-1924, hits: 0)
  - Refers to item: Statement (location: source ID 27, line 96, chars 3053-3071, hits: 0)
- IC 849 -> Item 4
  - Refers to item: Line (location: source ID 27, line 97, chars 3082-3312, hits: 0)
- IC 849 -> Item 5
  - Refers to item: Statement (location: source ID 27, line 97, chars 3082-3312, hits: 0)
- IC 854 -> Item 6
  - Refers to item: Line (location: source ID 27, line 106, chars 3278-3312, hits: 0)
- IC 854 -> Item 7
  - Refers to item: Statement (location: source ID 27, line 106, chars 3278-3312, hits: 0)
- IC 980 -> Item 8
  - Refers to item: Line (location: source ID 27, line 108, chars 3325-3389, hits: 0)
- IC 980 -> Item 9
  - Refers to item: Statement (location: source ID 27, line 108, chars 3325-3389, hits: 0)
- IC 87 -> Item 10
  - Refers to item: Function "addConsumer" (location: source ID 27, line 111, chars 3405-3946, hits: 0)
- IC 198 -> Item 11
  - Refers to item: Line (location: source ID 27, line 117, chars 3571-3629, hits: 0)
- IC 198 -> Item 12
  - Refers to item: Statement (location: source ID 27, line 117, chars 3571-3629, hits: 0)
- IC 263 -> Item 13
  - Refers to item: Line (location: source ID 27, line 118, chars 3640-3687, hits: 0)
- IC 263 -> Item 14
  - Refers to item: Statement (location: source ID 27, line 118, chars 3640-3687, hits: 0)
- IC 338 -> Item 15
  - Refers to item: Line (location: source ID 27, line 119, chars 3698-3746, hits: 0)
- IC 338 -> Item 16
  - Refers to item: Statement (location: source ID 27, line 119, chars 3698-3746, hits: 0)
- IC 439 -> Item 17
  - Refers to item: Line (location: source ID 27, line 121, chars 3759-3789, hits: 0)
- IC 439 -> Item 18
  - Refers to item: Statement (location: source ID 27, line 121, chars 3759-3789, hits: 0)
- IC 549 -> Item 19
  - Refers to item: Line (location: source ID 27, line 122, chars 3800-3909, hits: 0)
- IC 549 -> Item 20
  - Refers to item: Statement (location: source ID 27, line 122, chars 3800-3909, hits: 0)
- IC 698 -> Item 21
  - Refers to item: Line (location: source ID 27, line 126, chars 3920-3938, hits: 0)
- IC 698 -> Item 22
  - Refers to item: Statement (location: source ID 27, line 126, chars 3920-3938, hits: 0)
- IC 151 -> Item 23
  - Refers to item: Function "run" (location: source ID 27, line 129, chars 3954-4155, hits: 0)
- IC 1001 -> Item 24
  - Refers to item: Line (location: source ID 27, line 130, chars 3989-4106, hits: 0)
- IC 1001 -> Item 25
  - Refers to item: Statement (location: source ID 27, line 130, chars 3989-4106, hits: 0)
- IC 1003 -> Item 26
  - Refers to item: Statement (location: source ID 27, line 130, chars 4006-4106, hits: 0)
- IC 1130 -> Item 27
  - Refers to item: Line (location: source ID 27, line 134, chars 4117-4147, hits: 0)
- IC 1130 -> Item 28
  - Refers to item: Statement (location: source ID 27, line 134, chars 4117-4147, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 26):
- IC 208 -> Item 158
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 33, chars 976-1588, hits: 0)
- IC 1505 -> Item 159
  - Refers to item: Line (location: source ID 26, line 34, chars 1061-1580, hits: 0)
- IC 1505 -> Item 160
  - Refers to item: Statement (location: source ID 26, line 34, chars 1061-1580, hits: 0)
- IC 1505 -> Item 161
  - Refers to item: Line (location: source ID 26, line 35, chars 1081-1580, hits: 0)
- IC 1505 -> Item 162
  - Refers to item: Statement (location: source ID 26, line 35, chars 1081-1580, hits: 0)
- IC 99 -> Item 163
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 47, chars 1596-2603, hits: 0)
- IC 287 -> Item 164
  - Refers to item: Line (location: source ID 26, line 48, chars 1686-1734, hits: 0)
- IC 287 -> Item 165
  - Refers to item: Statement (location: source ID 26, line 48, chars 1686-1734, hits: 0)
- IC 287 -> Item 166
  - Refers to item: Statement (location: source ID 26, line 48, chars 1724-1734, hits: 0)
- IC 377 -> Item 167
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1682-1789, hits: 0)
- IC 698 -> Item 168
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1682-1789, hits: 0)
- IC 377 -> Item 169
  - Refers to item: Line (location: source ID 26, line 49, chars 1751-1777, hits: 0)
- IC 377 -> Item 170
  - Refers to item: Statement (location: source ID 26, line 49, chars 1751-1777, hits: 0)
- IC 699 -> Item 171
  - Refers to item: Line (location: source ID 26, line 52, chars 1801-1828, hits: 0)
- IC 699 -> Item 172
  - Refers to item: Statement (location: source ID 26, line 52, chars 1801-1828, hits: 0)
- IC 712 -> Item 173
  - Refers to item: Line (location: source ID 26, line 53, chars 1839-1864, hits: 0)
- IC 712 -> Item 174
  - Refers to item: Statement (location: source ID 26, line 53, chars 1839-1864, hits: 0)
- IC 757 -> Item 175
  - Refers to item: Line (location: source ID 26, line 55, chars 1877-1896, hits: 0)
- IC 757 -> Item 176
  - Refers to item: Statement (location: source ID 26, line 55, chars 1877-1896, hits: 0)
- IC 854 -> Item 177
  - Refers to item: Line (location: source ID 26, line 56, chars 1907-2035, hits: 0)
- IC 854 -> Item 178
  - Refers to item: Statement (location: source ID 26, line 56, chars 1907-2035, hits: 0)
- IC 856 -> Item 179
  - Refers to item: Statement (location: source ID 26, line 56, chars 1951-2035, hits: 0)
- IC 917 -> Item 180
  - Refers to item: Line (location: source ID 26, line 61, chars 2048-2080, hits: 0)
- IC 917 -> Item 181
  - Refers to item: Statement (location: source ID 26, line 61, chars 2048-2080, hits: 0)
- IC 919 -> Item 182
  - Refers to item: Statement (location: source ID 26, line 61, chars 2065-2080, hits: 0)
- IC 1001 -> Item 183
  - Refers to item: Line (location: source ID 26, line 63, chars 2093-2111, hits: 0)
- IC 1001 -> Item 184
  - Refers to item: Statement (location: source ID 26, line 63, chars 2093-2111, hits: 0)
- IC 1098 -> Item 185
  - Refers to item: Line (location: source ID 26, line 65, chars 2124-2595, hits: 0)
- IC 1098 -> Item 186
  - Refers to item: Statement (location: source ID 26, line 65, chars 2124-2595, hits: 0)
- IC 1098 -> Item 187
  - Refers to item: Line (location: source ID 26, line 66, chars 2144-2595, hits: 0)
- IC 1098 -> Item 188
  - Refers to item: Statement (location: source ID 26, line 66, chars 2144-2595, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 28):
- IC 277 -> Item 189
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 94, chars 2689-3086, hits: 273)
- IC 836 -> Item 190
  - Refers to item: Line (location: source ID 28, line 95, chars 2744-2769, hits: 273)
- IC 836 -> Item 191
  - Refers to item: Statement (location: source ID 28, line 95, chars 2744-2769, hits: 273)
- IC 876 -> Item 192
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 95, chars 2740-2880, hits: 1)
- IC 925 -> Item 193
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 95, chars 2740-2880, hits: 272)
- IC 876 -> Item 194
  - Refers to item: Line (location: source ID 28, line 97, chars 2835-2868, hits: 1)
- IC 876 -> Item 195
  - Refers to item: Statement (location: source ID 28, line 97, chars 2835-2868, hits: 1)
- IC 926 -> Item 196
  - Refers to item: Line (location: source ID 28, line 100, chars 2896-2929, hits: 272)
- IC 926 -> Item 197
  - Refers to item: Statement (location: source ID 28, line 100, chars 2896-2929, hits: 272)
- IC 985 -> Item 198
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 100, chars 2892-2988, hits: 1)
- IC 1034 -> Item 199
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 100, chars 2892-2988, hits: 271)
- IC 985 -> Item 200
  - Refers to item: Line (location: source ID 28, line 101, chars 2946-2976, hits: 1)
- IC 985 -> Item 201
  - Refers to item: Statement (location: source ID 28, line 101, chars 2946-2976, hits: 1)
- IC 1035 -> Item 202
  - Refers to item: Line (location: source ID 28, line 104, chars 3000-3035, hits: 271)
- IC 1035 -> Item 203
  - Refers to item: Statement (location: source ID 28, line 104, chars 3000-3035, hits: 271)
- IC 1134 -> Item 204
  - Refers to item: Line (location: source ID 28, line 106, chars 3048-3078, hits: 271)
- IC 1134 -> Item 205
  - Refers to item: Statement (location: source ID 28, line 106, chars 3048-3078, hits: 271)
- IC 371 -> Item 206
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 117, chars 3496-4001, hits: 4)
- IC 1399 -> Item 207
  - Refers to item: Line (location: source ID 28, line 120, chars 3646-3716, hits: 10)
- IC 1399 -> Item 208
  - Refers to item: Statement (location: source ID 28, line 120, chars 3646-3716, hits: 10)
- IC 1452 -> Item 209
  - Refers to item: Line (location: source ID 28, line 121, chars 3727-3774, hits: 10)
- IC 1452 -> Item 210
  - Refers to item: Statement (location: source ID 28, line 121, chars 3727-3774, hits: 10)
- IC 1454 -> Item 211
  - Refers to item: Statement (location: source ID 28, line 121, chars 3741-3774, hits: 10)
- IC 1511 -> Item 212
  - Refers to item: Line (location: source ID 28, line 122, chars 3785-3828, hits: 10)
- IC 1511 -> Item 213
  - Refers to item: Statement (location: source ID 28, line 122, chars 3785-3828, hits: 10)
